 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:19:57,657 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,658 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,659 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,661 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,662 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,662 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,664 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,665 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,665 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,667 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,669 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,669 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,671 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,672 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,673 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,674 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,675 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,676 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,677 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,679 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,679 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,681 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,682 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,683 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,684 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,685 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,686 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,687 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,688 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,689 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,691 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,692 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,692 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,694 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,695 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,695 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,697 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,698 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,699 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,701 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,702 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,702 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,704 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,705 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,706 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,707 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,708 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,709 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:57,710 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,711 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,712 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,714 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:59,472 - INFO - Data receive : 8ed514000401910190018f018e00004263682b20048000
 sniffer.py: 2022-05-22 14:19:59,472 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e00004263682b20048000'))
 sniffer.py: 2022-05-22 14:19:59,474 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:59,476 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:59,478 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:20:00,528 - INFO - Data receive : 4bfd0ca480e48ab413cbeb1f790001
 sniffer.py: 2022-05-22 14:20:00,528 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0ca480e48ab413cbeb1f790001'))
 sniffer.py: 2022-05-22 14:20:00,529 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:20:00,530 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:20:00,533 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:20:02,105 - INFO - Data receive : 67615a060031436865726368652070617373657572206b696d626f20657420537068696e7465722063656c6c2071756574652074757475628a2a720008686a67366b6f356f42635fe4a00480000008456c2d526f6d626f000009e121da
 sniffer.py: 2022-05-22 14:20:02,106 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67615a060031436865726368652070617373657572206b696d626f20657420537068696e7465722063656c6c2071756574652074757475628a2a720008686a67366b6f356f42635fe4a00480000008456c2d526f6d626f000009e121da'))
 sniffer.py: 2022-05-22 14:20:02,107 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:20:02,108 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:20:02,111 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:20:06,028 - INFO - Data receive : 8c498805003a56656e6420efbfbc207838206120314d3720282073692076632765737420656c732038206a66616973206120314d36207520296e6f206e65676f628a2a7500087537706637753176426359b900048000000f4d6162792d53746f75636b65747465000009e3c84c0001003fe30500032651730a26510ab80104c59709c02e01009ba8d47901
